General : Start date,"2019-08-30"
General : End date,"2019-08-30"
General : Unique identifier,"{5FBB2D36-4244-489E-8C55-2C0E84B50411}"
Specimen notes : Length, D1, D2,""
Specimen notes : Genotype and WR,"E13_1_WR3_5S1"

Time,Extension,Load
"19.20000","0.31969","5.80577"
"19.30000","0.32134","5.83999"
"19.40000","0.32297","5.87294"
"19.50000","0.32454","5.90400"
"19.60000","0.32618","5.93682"
"19.70000","0.32788","5.97246"
"19.80000","0.32953","6.00613"
"19.90000","0.33124","6.04190"
"20.00000","0.33292","6.07756"
"20.10000","0.33452","6.10848"
"20.20000","0.33634","6.14913"
"20.30000","0.33811","6.18735"
"20.40000","0.33971","6.21838"
"20.50000","0.34145","6.25726"
"20.60000","0.34319","6.29569"
"20.70000","0.34479","6.32890"
"20.80000","0.34637","6.36228"
"20.90000","0.34800","6.39865"
"21.00000","0.34961","6.43393"
"21.10000","0.35117","6.46861"
"21.20000","0.35285","6.50880"
"21.30000","0.35449","6.54637"
"21.40000","0.35616","6.58679"
"21.50000","0.35785","6.62760"
"21.60000","0.35952","6.66674"
"21.70000","0.36121","6.70733"
"21.80000","0.36291","6.74556"
"21.90000","0.36459","6.78420"
"22.00000","0.36642","6.83154"
"22.10000","0.36814","6.87066"
"22.20000","0.36979","6.90801"
"22.30000","0.37147","6.94648"
"22.40000","0.37310","6.98182"
"22.50000","0.37476","7.01940"
"22.60000","0.37640","7.05796"
"22.70000","0.37798","7.09140"
"22.80000","0.37962","7.12893"
"22.90000","0.38123","7.16513"
"23.00000","0.38282","7.20260"
"23.10000","0.38448","7.24209"
"23.20000","0.38617","7.28428"
"23.30000","0.38791","7.32995"
"23.40000","0.38953","7.36616"
"23.50000","0.39125","7.40844"
"23.60000","0.39301","7.45237"
"23.70000","0.39477","7.49653"
"23.80000","0.39644","7.53527"
"23.90000","0.39807","7.57212"
"24.00000","0.39973","7.61122"
"24.10000","0.40138","7.64980"
"24.20000","0.40301","7.68672"
"24.30000","0.40467","7.72398"
"24.40000","0.40635","7.76236"
"24.50000","0.40796","7.79702"
"24.60000","0.40956","7.83105"
"24.70000","0.41120","7.86790"
"24.80000","0.41287","7.90510"
"24.90000","0.41451","7.94078"
"25.00000","0.41610","7.97438"
"25.10000","0.41776","8.01173"
"25.20000","0.41957","8.05544"
"25.30000","0.42139","8.10011"
"25.40000","0.42311","8.13632"
"25.50000","0.42471","8.16520"
"25.60000","0.42640","8.20022"
"25.70000","0.42805","8.23341"
"25.80000","0.42971","8.26574"
"25.90000","0.43133","8.29560"
"26.00000","0.43301","8.32926"
"26.10000","0.43461","8.35907"
"26.20000","0.43622","8.38834"
"26.30000","0.43790","8.42284"
"26.40000","0.43960","8.45736"
"26.50000","0.44128","8.49194"
"26.60000","0.44291","8.52263"
"26.70000","0.44460","8.55679"
"26.80000","0.44635","8.59337"
"26.90000","0.44801","8.62535"
"27.00000","0.44965","8.65621"
"27.10000","0.45127","8.68653"
"27.20000","0.45292","8.71892"
"27.30000","0.45457","8.75206"
"27.40000","0.45622","8.78239"
"27.50000","0.45788","8.81341"
"27.60000","0.45952","8.84179"
"27.70000","0.46118","8.87217"
"27.80000","0.46287","8.90505"
"27.90000","0.46454","8.93492"
"28.00000","0.46619","8.96449"
"28.10000","0.46788","8.99451"
"28.20000","0.46959","9.02665"
"28.30000","0.47127","9.05622"
"28.40000","0.47286","9.08125"
"28.50000","0.47469","9.11964"
"28.60000","0.47649","9.15472"
"28.70000","0.47818","9.18435"
"28.80000","0.47973","9.20752"
"28.90000","0.48133","9.23529"
"29.00000","0.48295","9.26416"
"29.10000","0.48462","9.29354"
"29.20000","0.48618","9.31825"
"29.30000","0.48782","9.34717"
"29.40000","0.48952","9.38164"
"29.50000","0.49118","9.41019"
"29.60000","0.49285","9.43935"
"29.70000","0.49454","9.46780"
"29.80000","0.49626","9.49869"
"29.90000","0.49789","9.52509"
"30.00000","0.49966","9.55919"
"30.10000","0.50146","9.59359"
"30.20000","0.50315","9.62133"
"30.30000","0.50472","9.64336"
"30.40000","0.50642","9.67294"
"30.50000","0.50812","9.70214"
"30.60000","0.50975","9.72650"
"30.70000","0.51137","9.75112"
"30.80000","0.51299","9.77612"
"30.90000","0.51453","9.79811"
"31.00000","0.51613","9.82438"
"31.10000","0.51782","9.85465"
"31.20000","0.51949","9.88429"
"31.30000","0.52111","9.91012"
"31.40000","0.52284","9.94424"
"31.50000","0.52454","9.97300"
"31.60000","0.52620","9.99962"
"31.70000","0.52786","10.02662"
"31.80000","0.52971","10.06389"
"31.90000","0.53151","10.09591"
"32.00000","0.53315","10.11979"
"32.10000","0.53480","10.14568"
"32.20000","0.53647","10.17114"
"32.30000","0.53810","10.19392"
"32.40000","0.53973","10.21821"
"32.50000","0.54139","10.24300"
"32.60000","0.54301","10.26643"
"32.70000","0.54468","10.29279"
"32.80000","0.54627","10.31497"
"32.90000","0.54781","10.33542"
"33.00000","0.54946","10.36373"
"33.10000","0.55121","10.39486"
"33.20000","0.55283","10.41972"
"33.30000","0.55460","10.45199"
"33.40000","0.55629","10.47865"
"33.50000","0.55797","10.50713"
"33.60000","0.55977","10.53980"
"33.70000","0.56145","10.56289"
"33.80000","0.56306","10.58365"
"33.90000","0.56469","10.60569"
"34.00000","0.56638","10.63105"
"34.10000","0.56803","10.65432"
"34.20000","0.56968","10.67819"
"34.30000","0.57131","10.69994"
"34.40000","0.57298","10.72504"
"34.50000","0.57466","10.74896"
"34.60000","0.57636","10.77350"
"34.70000","0.57799","10.79421"
"34.80000","0.57957","10.81390"
"34.90000","0.58118","10.83637"
"35.00000","0.58280","10.85906"
"35.10000","0.58460","10.89220"
"35.20000","0.58636","10.92165"
"35.30000","0.58811","10.94950"
"35.40000","0.58974","10.97103"
"35.50000","0.59138","10.99437"
"35.60000","0.59304","11.02092"
"35.70000","0.59469","11.04255"
"35.80000","0.59632","11.06326"
"35.90000","0.59795","11.08512"
"36.00000","0.59959","11.10613"
"36.10000","0.60125","11.13006"
"36.20000","0.60291","11.15229"
"36.30000","0.60461","11.17731"
"36.40000","0.60635","11.20413"
"36.50000","0.60801","11.22495"
"36.60000","0.60975","11.25164"
"36.70000","0.61139","11.27230"
"36.80000","0.61297","11.29046"
"36.90000","0.61466","11.31425"
"37.00000","0.61637","11.34049"
"37.10000","0.61800","11.36211"
"37.20000","0.61963","11.38391"
"37.30000","0.62122","11.40433"
"37.40000","0.62287","11.42687"
"37.50000","0.62455","11.45056"
"37.60000","0.62622","11.47291"
"37.70000","0.62786","11.49479"
"37.80000","0.62958","11.52136"
"37.90000","0.63124","11.54234"
"38.00000","0.63290","11.56232"
"38.10000","0.63459","11.58599"
"38.20000","0.63624","11.60670"
"38.30000","0.63802","11.63420"
"38.40000","0.63983","11.66080"
"38.50000","0.64146","11.67819"
"38.60000","0.64311","11.69742"
"38.70000","0.64485","11.72106"
"38.80000","0.64643","11.73750"
"38.90000","0.64796","11.75316"
"39.00000","0.64951","11.77033"
"39.10000","0.65114","11.79262"
"39.20000","0.65285","11.81836"
"39.30000","0.65450","11.83929"
"39.40000","0.65616","11.85985"
"39.50000","0.65786","11.88345"
"39.60000","0.65956","11.90675"
"39.70000","0.66115","11.92365"
"39.80000","0.66303","11.95644"
"39.90000","0.66477","11.98121"
"40.00000","0.66641","12.00030"
"40.10000","0.66811","12.02167"
"40.20000","0.66981","12.04206"
"40.30000","0.67147","12.06080"
"40.40000","0.67307","12.07705"
"40.50000","0.67473","12.09704"
"40.60000","0.67636","12.11502"
"40.70000","0.67798","12.13336"
"40.80000","0.67953","12.14844"
"40.90000","0.68115","12.16840"
"41.00000","0.68281","12.18745"
"41.10000","0.68449","12.20933"
"41.20000","0.68615","12.22972"
"41.30000","0.68785","12.25073"
"41.40000","0.68954","12.27063"
"41.50000","0.69120","12.28703"
"41.60000","0.69287","12.30599"
"41.70000","0.69470","12.33100"
"41.80000","0.69648","12.35293"
"41.90000","0.69813","12.36988"
"42.00000","0.69980","12.38786"
"42.10000","0.70145","12.40548"
"42.20000","0.70306","12.42080"
"42.30000","0.70469","12.43611"
"42.40000","0.70633","12.45198"
"42.50000","0.70794","12.46800"
"42.60000","0.70960","12.48660"
"42.70000","0.71129","12.50643"
"42.80000","0.71293","12.52426"
"42.90000","0.71439","12.53442"
"43.00000","0.71610","12.55771"
"43.10000","0.71792","12.58742"
"43.20000","0.71956","12.60374"
"43.30000","0.72126","12.62564"
"43.40000","0.72293","12.64438"
"43.50000","0.72466","12.66673"
"43.60000","0.72640","12.68821"
"43.70000","0.72802","12.70114"
"43.80000","0.72963","12.71590"
"43.90000","0.73130","12.73312"
"44.00000","0.73297","12.75471"
"44.10000","0.73459","12.76974"
"44.20000","0.73624","12.78558"
"44.30000","0.73790","12.80231"
"44.40000","0.73956","12.81916"
"44.50000","0.74126","12.83768"
"44.60000","0.74297","12.85735"
"44.70000","0.74466","12.87533"
"44.80000","0.74620","12.88568"
"44.90000","0.74785","12.90441"
"45.00000","0.74958","12.92702"
"45.10000","0.75133","12.94991"
"45.20000","0.75301","12.96912"
"45.30000","0.75468","12.98704"
"45.40000","0.75633","13.00401"
"45.50000","0.75796","13.01941"
"45.60000","0.75958","13.03362"
"45.70000","0.76119","13.04720"
"45.80000","0.76286","13.06561"
"45.90000","0.76450","13.08209"
"46.00000","0.76620","13.10034"
"46.10000","0.76797","13.12300"
"46.20000","0.76965","13.13950"
"46.30000","0.77127","13.15361"
"46.40000","0.77308","13.17809"
"46.50000","0.77485","13.19802"
"46.60000","0.77646","13.20993"
"46.70000","0.77803","13.21937"
"46.80000","0.77968","13.23604"
"46.90000","0.78131","13.25091"
"47.00000","0.78290","13.26516"
"47.10000","0.78452","13.28128"
"47.20000","0.78616","13.29798"
"47.30000","0.78779","13.31370"
"47.40000","0.78948","13.33120"
"47.50000","0.79113","13.34546"
"47.60000","0.79283","13.36437"
"47.70000","0.79460","13.39042"
"47.80000","0.79628","13.40585"
"47.90000","0.79791","13.41911"
"48.00000","0.79952","13.43206"
"48.10000","0.80125","13.45174"
"48.20000","0.80314","13.47823"
"48.30000","0.80486","13.49548"
"48.40000","0.80648","13.50774"
"48.50000","0.80814","13.52313"
"48.60000","0.80979","13.53728"
"48.70000","0.81142","13.54973"
"48.80000","0.81298","13.55786"
"48.90000","0.81450","13.56706"
"49.00000","0.81614","13.58399"
"49.10000","0.81785","13.60401"
"49.20000","0.81947","13.61908"
"49.30000","0.82113","13.63587"
"49.40000","0.82282","13.65480"
"49.50000","0.82451","13.67356"
"49.60000","0.82626","13.69860"
"49.70000","0.82800","13.71658"
"49.80000","0.82973","13.73452"
"49.90000","0.83144","13.75224"
"50.00000","0.83313","13.76841"
"50.10000","0.83475","13.78121"
"50.20000","0.83642","13.79702"
"50.30000","0.83804","13.80925"
"50.40000","0.83972","13.82402"
"50.50000","0.84137","13.83774"
"50.60000","0.84299","13.85020"
"50.70000","0.84461","13.86268"
"50.80000","0.84615","13.87301"
"50.90000","0.84783","13.89030"
"51.00000","0.84951","13.90869"
"51.10000","0.85118","13.92563"
"51.20000","0.85283","13.94133"
"51.30000","0.85457","13.96605"
"51.40000","0.85619","13.97848"
"51.50000","0.85794","13.99833"
"51.60000","0.85977","14.02209"
"51.70000","0.86148","14.03731"
"51.80000","0.86310","14.04918"
"51.90000","0.86478","14.06518"
"52.00000","0.86639","14.07322"
"52.10000","0.86802","14.08476"
"52.20000","0.86965","14.09692"
"52.30000","0.87131","14.11086"
"52.40000","0.87304","14.12291"
"52.50000","0.87466","14.11058"
"52.60000","0.87629","14.10660"
"52.70000","0.87804","14.11711"
"52.80000","0.87960","14.11832"
"52.90000","0.88120","14.12531"
"53.00000","0.88291","14.13947"
"53.10000","0.88457","14.14890"
"53.20000","0.88624","14.16256"
"53.30000","0.88805","14.18349"
"53.40000","0.88971","14.19318"
"53.50000","0.89131","14.19899"
"53.60000","0.89292","14.20777"
"53.70000","0.89456","14.21848"
"53.80000","0.89625","14.23234"
"53.90000","0.89792","14.24934"
"54.00000","0.89953","14.25795"
"54.10000","0.90121","14.27133"
"54.20000","0.90295","14.28710"
"54.30000","0.90461","14.29968"
"54.40000","0.90627","14.31252"
"54.50000","0.90795","14.32465"
"54.60000","0.90975","14.34375"
"54.70000","0.91141","14.35562"
"54.80000","0.91299","14.36469"
"54.90000","0.91463","14.37836"
"55.00000","0.91633","14.39447"
"55.10000","0.91802","14.41329"
"55.20000","0.91972","14.42690"
"55.30000","0.92132","14.43665"
"55.40000","0.92290","14.44678"
"55.50000","0.92451","14.45793"
"55.60000","0.92617","14.47340"
"55.70000","0.92788","14.49048"
"55.80000","0.92952","14.50235"
"55.90000","0.93126","14.52256"
"56.00000","0.93305","14.54161"
"56.10000","0.93464","14.54861"
"56.20000","0.93641","14.56578"
"56.30000","0.93814","14.58075"
"56.40000","0.93979","14.58933"
"56.50000","0.94148","14.60217"
"56.60000","0.94319","14.61543"
"56.70000","0.94471","14.61971"
"56.80000","0.94625","14.62639"
"56.90000","0.94786","14.63698"
"57.00000","0.94955","14.65800"
"57.10000","0.95115","14.66720"
"57.20000","0.95280","14.67852"
"57.30000","0.95448","14.69335"
"57.40000","0.95615","14.70661"
"57.50000","0.95784","14.72084"
"57.60000","0.95952","14.73246"
"57.70000","0.96123","14.74703"
"57.80000","0.96294","14.76363"
"57.90000","0.96459","14.77399"
"58.00000","0.96642","14.79363"
"58.10000","0.96822","14.81079"
"58.20000","0.96988","14.82067"
"58.30000","0.97147","14.82741"
"58.40000","0.97312","14.83722"
"58.50000","0.97480","14.84906"
"58.60000","0.97642","14.85809"
"58.70000","0.97789","14.86160"
"58.80000","0.97947","14.87159"
"58.90000","0.98121","14.89311"
"59.00000","0.98284","14.90348"
"59.10000","0.98447","14.91476"
"59.20000","0.98616","14.92756"
"59.30000","0.98787","14.94203"
"59.40000","0.98950","14.95235"
"59.50000","0.99127","14.96952"
"59.60000","0.99300","14.98424"
"59.70000","0.99476","15.00415"
"59.80000","0.99644","15.01360"
"59.90000","0.99810","15.02208"
"60.00000","0.99976","15.03208"
"60.10000","1.00142","15.04142"
"60.20000","1.00304","15.04741"
"60.30000","1.00469","15.05761"
"60.40000","1.00635","15.06728"
"60.50000","1.00800","15.07626"
"60.60000","1.00963","15.08065"
"60.70000","1.01116","15.08334"
"60.80000","1.01276","15.09234"
"60.90000","1.01455","15.11486"
"61.00000","1.01614","15.12103"
"61.10000","1.01771","15.12760"
"61.20000","1.01949","15.14598"
"61.30000","1.02129","15.16422"
"61.40000","1.02312","15.18011"
"61.50000","1.02475","15.18572"
"61.60000","1.02635","15.19151"
"61.70000","1.02809","15.20484"
"61.80000","1.02973","15.21207"
"61.90000","1.03138","15.22394"
"62.00000","1.03305","15.23222"
"62.10000","1.03465","15.23574"
"62.20000","1.03627","15.24004"
"62.30000","1.03791","15.24243"
"62.40000","1.03959","15.25185"
"62.50000","1.04130","15.26354"
"62.60000","1.04298","15.27139"
"62.70000","1.04467","15.28246"
"62.80000","1.04631","15.29103"
"62.90000","1.04795","15.30025"
"63.00000","1.04959","15.31152"
"63.10000","1.05129","15.32486"
"63.20000","1.05293","15.33321"
"63.30000","1.05455","15.34163"
"63.40000","1.05621","15.35057"
"63.50000","1.05787","15.35960"
"63.60000","1.05948","15.36678"
"63.70000","1.06119","15.37898"
"63.80000","1.06289","15.38940"
"63.90000","1.06461","15.40390"
"64.00000","1.06628","15.41165"
"64.10000","1.06790","15.41673"
"64.20000","1.06963","15.42716"
"64.30000","1.07136","15.43724"
"64.40000","1.07299","15.44203"
"64.50000","1.07476","15.45551"
"64.60000","1.07644","15.46061"
"64.70000","1.07806","15.46195"
"64.80000","1.07971","15.46885"
"64.90000","1.08134","15.47728"
"65.00000","1.08296","15.48543"
"65.10000","1.08459","15.49328"
"65.20000","1.08623","15.50272"
"65.30000","1.08786","15.50949"
"65.40000","1.08951","15.51777"
"65.50000","1.09119","15.52728"
"65.60000","1.09285","15.53501"
"65.70000","1.09453","15.54270"
"65.80000","1.09623","15.54704"
"65.90000","1.09791","15.55310"
"66.00000","1.09971","15.56401"
"66.10000","1.10149","15.56719"
"66.20000","1.10320","15.56982"
"66.30000","1.10480","15.57055"
"66.40000","1.10646","15.57614"
"66.50000","1.10813","15.58014"
"66.60000","1.10970","15.57863"
"66.70000","1.11126","15.57678"
"66.80000","1.11285","15.57397"
"66.90000","1.11448","15.57886"
"67.00000","1.11613","15.58470"
"67.10000","1.11778","15.59113"
"67.20000","1.11946","15.60072"
"67.30000","1.12114","15.60979"
"67.40000","1.12284","15.62000"
"67.50000","1.12450","15.62555"
"67.60000","1.12619","15.63370"
"67.70000","1.12788","15.64261"
"67.80000","1.12963","15.65417"
"67.90000","1.13144","15.66923"
"68.00000","1.13328","15.68418"
"68.10000","1.13486","15.68393"
"68.20000","1.13649","15.68854"
"68.30000","1.13815","15.69298"
"68.40000","1.13978","15.69743"
"68.50000","1.14140","15.70078"
"68.60000","1.14302","15.68152"
"68.70000","1.14459","15.61750"
"68.80000","1.14615","15.60285"
"68.90000","1.14777","15.59899"
"69.00000","1.14947","15.59534"
"69.10000","1.15122","15.59401"
"69.20000","1.15282","15.57996"
"69.30000","1.15458","15.57829"
"69.40000","1.15627","15.57914"
"69.50000","1.15797","15.58356"
"69.60000","1.15974","15.59292"
"69.70000","1.16138","15.59579"
"69.80000","1.16307","15.60225"
"69.90000","1.16477","15.60903"
"70.00000","1.16643","15.61675"
"70.10000","1.16802","15.61647"
"70.20000","1.16970","15.62327"
"70.30000","1.17133","15.62673"
"70.40000","1.17303","15.63380"
"70.50000","1.17470","15.63899"
"70.60000","1.17634","15.64407"
"70.70000","1.17790","15.64524"
"70.80000","1.17946","15.64919"
"70.90000","1.18116","15.65451"
"71.00000","1.18287","15.66121"
"71.10000","1.18465","15.67301"
"71.20000","1.18635","15.68098"
"71.30000","1.18805","15.68945"
"71.40000","1.18974","15.69491"
"71.50000","1.19138","15.69972"
"71.60000","1.19305","15.70504"
"71.70000","1.19466","15.70851"
"71.80000","1.19628","15.71302"
"71.90000","1.19796","15.72050"
"72.00000","1.19968","15.72867"
"72.10000","1.20135","15.73408"
"72.20000","1.20301","15.73932"
"72.30000","1.20473","15.74766"
"72.40000","1.20640","15.75124"
"72.50000","1.20802","15.75372"
"72.60000","1.20973","15.76158"
"72.70000","1.21134","15.76554"
"72.80000","1.21296","15.77111"
"72.90000","1.21462","15.77791"
"73.00000","1.21631","15.78631"
"73.10000","1.21800","15.79222"
"73.20000","1.21961","15.79625"
"73.30000","1.22121","15.79915"
"73.40000","1.22286","15.81002"
"73.50000","1.22455","15.81647"
"73.60000","1.22619","15.82072"
"73.70000","1.22785","15.82680"
"73.80000","1.22956","15.83432"
"73.90000","1.23125","15.83945"
"74.00000","1.23296","15.84550"
"74.10000","1.23470","15.85290"
"74.20000","1.23635","15.85591"
"74.30000","1.23805","15.86127"
"74.40000","1.23984","15.86930"
"74.50000","1.24157","15.87349"
"74.60000","1.24316","15.86946"
"74.70000","1.24475","15.86918"
"74.80000","1.24633","15.86643"
"74.90000","1.24794","15.86723"
"75.00000","1.24954","15.86776"
"75.10000","1.25116","15.86798"
"75.20000","1.25282","15.87155"
"75.30000","1.25448","15.87543"
"75.40000","1.25616","15.88152"
"75.50000","1.25789","15.88909"
"75.60000","1.25957","15.89229"
"75.70000","1.26114","15.89130"
"75.80000","1.26296","15.89959"
"75.90000","1.26475","15.90590"
"76.00000","1.26647","15.90845"
"76.10000","1.26818","15.91117"
"76.20000","1.26979","15.91003"
"76.30000","1.27149","15.91413"
"76.40000","1.27316","15.91646"
"76.50000","1.27476","15.91523"
"76.60000","1.27630","15.91345"
"76.70000","1.27785","15.91217"
"76.80000","1.27947","15.91646"
"76.90000","1.28119","15.92341"
"77.00000","1.28284","15.92596"
"77.10000","1.28449","15.92877"
"77.20000","1.28618","15.93395"
"77.30000","1.28787","15.93923"
"77.40000","1.28954","15.94382"
"77.50000","1.29119","15.94669"
"77.60000","1.29280","15.94810"
"77.70000","1.29463","15.95780"
"77.80000","1.29652","15.96798"
"77.90000","1.29818","15.96551"
"78.00000","1.29979","15.96152"
"78.10000","1.30149","15.96241"
"78.20000","1.30310","15.95772"
"78.30000","1.30470","15.95393"
"78.40000","1.30639","15.95433"
"78.50000","1.30804","15.95121"
"78.60000","1.30962","15.94567"
"78.70000","1.31113","15.93843"
"78.80000","1.31278","15.93817"
"78.90000","1.31440","15.93734"
"79.00000","1.31612","15.94205"
"79.10000","1.31794","15.95058"
"79.20000","1.31959","15.95428"
"79.30000","1.32125","15.96325"
"79.40000","1.32290","15.97144"
"79.50000","1.32461","15.98296"
"79.60000","1.32634","15.99713"
"79.70000","1.32804","16.01009"
"79.80000","1.32968","16.01841"
"79.90000","1.33134","16.02964"
"80.00000","1.33312","16.05320"
"80.10000","1.33473","16.05980"
"80.20000","1.33630","16.06566"
"80.30000","1.33792","16.07339"
"80.40000","1.33959","16.08385"
"80.50000","1.34128","16.09593"
"80.60000","1.34299","16.10847"
