General : Start date,"2020-09-02"
General : End date,"2020-09-02"
General : Unique identifier,"{482AE9E1-4456-4921-AF86-B52AFC04F99B}"
Specimen notes : Length, D1, D2,""
Specimen notes : Genotype and WR,"1402 P3 W1 1"
"80.50000","1.34117","14.14872"
"80.60000","1.34287","14.15796"
"80.70000","1.34464","14.17091"
"80.80000","1.34641","14.18408"
"80.90000","1.34811","14.19301"
"81.00000","1.34980","14.20131"
"81.10000","1.35150","14.21115"
"81.20000","1.35321","14.22116"
"81.30000","1.35491","14.23095"
"81.40000","1.35660","14.23894"
"81.50000","1.35824","14.24456"
"81.60000","1.35994","14.25547"
"81.70000","1.36176","14.27046"
"81.80000","1.36335","14.27374"
"81.90000","1.36499","14.28055"
"82.00000","1.36681","14.29603"
"82.10000","1.36865","14.31316"
"82.20000","1.37016","14.30990"
"82.30000","1.37172","14.31324"
"82.40000","1.37349","14.32696"
"82.50000","1.37513","14.33409"
"82.60000","1.37680","14.34548"
"82.70000","1.37842","14.35129"
"82.80000","1.37994","14.35397"
"82.90000","1.38151","14.35995"
"83.00000","1.38315","14.36911"
"83.10000","1.38470","14.37353"
"83.20000","1.38638","14.38591"
"83.30000","1.38805","14.39517"
"83.40000","1.38969","14.40323"
"83.50000","1.39139","14.41359"
"83.60000","1.39302","14.41983"
"83.70000","1.39461","14.42502"
"83.80000","1.39615","14.42871"
"83.90000","1.39785","14.43948"
"84.00000","1.39954","14.44814"
"84.10000","1.40118","14.45394"
"84.20000","1.40282","14.46006"
"84.30000","1.40451","14.46862"
"84.40000","1.40615","14.47538"
"84.50000","1.40771","14.47662"
"84.60000","1.40930","14.48027"
"84.70000","1.41098","14.48845"
"84.80000","1.41264","14.49533"
"84.90000","1.41428","14.50093"
"85.00000","1.41588","14.50470"
"85.10000","1.41754","14.51214"
"85.20000","1.41923","14.51998"
"85.30000","1.42093","14.52700"
"85.40000","1.42260","14.53392"
"85.50000","1.42436","14.54368"
"85.60000","1.42605","14.55023"
"85.70000","1.42778","14.55856"
"85.80000","1.42954","14.56686"
"85.90000","1.43128","14.57340"
"86.00000","1.43305","14.58273"
"86.10000","1.43471","14.58548"
"86.20000","1.43638","14.59051"
"86.30000","1.43805","14.59711"
"86.40000","1.43968","14.59946"
"86.50000","1.44123","14.59973"
"86.60000","1.44285","14.60432"
"86.70000","1.44454","14.61199"
"86.80000","1.44620","14.61764"
"86.90000","1.44786","14.62384"
"87.00000","1.44943","14.62455"
"87.10000","1.45106","14.62915"
"87.20000","1.45288","14.64227"
"87.30000","1.45456","14.64848"
"87.40000","1.45621","14.65260"
"87.50000","1.45797","14.66104"
"87.60000","1.45970","14.66743"
"87.70000","1.46137","14.67208"
"87.80000","1.46302","14.67558"
"87.90000","1.46461","14.67669"
"88.00000","1.46616","14.67228"
"88.10000","1.46777","14.66013"
"88.20000","1.46941","14.63953"
"88.30000","1.47106","14.63755"
"88.40000","1.47268","14.63842"
"88.50000","1.47429","14.63834"
"88.60000","1.47596","14.63888"
"88.70000","1.47761","14.64127"
"88.80000","1.47928","14.64544"
"88.90000","1.48093","14.64958"
"89.00000","1.48283","14.66563"
"89.10000","1.48484","14.68332"
"89.20000","1.48656","14.68685"
"89.30000","1.48819","14.68878"
"89.40000","1.48983","14.69175"
"89.50000","1.49153","14.69789"
"89.60000","1.49324","14.70393"
"89.70000","1.49491","14.70807"
"89.80000","1.49655","14.71185"
"89.90000","1.49813","14.71414"
"90.00000","1.49971","14.71627"
"90.10000","1.50134","14.72236"
"90.20000","1.50303","14.72983"
"90.30000","1.50456","14.72954"
"90.40000","1.50607","14.72917"
"90.50000","1.50774","14.73649"
"90.60000","1.50952","14.74854"
"90.70000","1.51124","14.75666"
"90.80000","1.51295","14.76489"
"90.90000","1.51457","14.76811"
"91.00000","1.51624","14.77365"
"91.10000","1.51793","14.78014"
"91.20000","1.51956","14.78383"
"91.30000","1.52118","14.78603"
"91.40000","1.52286","14.79134"
"91.50000","1.52450","14.79575"
"91.60000","1.52614","14.79910"
"91.70000","1.52778","14.80299"
"91.80000","1.52941","14.80602"
"91.90000","1.53109","14.81152"
"92.00000","1.53273","14.81551"
"92.10000","1.53441","14.81335"
"92.20000","1.53609","14.80687"
"92.30000","1.53769","14.80403"
"92.40000","1.53938","14.80874"
"92.50000","1.54109","14.81541"
"92.60000","1.54281","14.82183"
"92.70000","1.54446","14.82631"
"92.80000","1.54611","14.83022"
"92.90000","1.54776","14.83388"
"93.00000","1.54942","14.83894"
"93.10000","1.55113","14.84466"
"93.20000","1.55286","14.85130"
"93.30000","1.55459","14.85594"
"93.40000","1.55635","14.86251"
"93.50000","1.55820","14.87036"
"93.60000","1.55988","14.86931"
"93.70000","1.56158","14.87237"
"93.80000","1.56341","14.88139"
"93.90000","1.56505","14.88117"
"94.00000","1.56669","14.88409"
"94.10000","1.56839","14.88594"
"94.20000","1.57013","14.88733"
"94.30000","1.57173","14.88586"
"94.40000","1.57326","14.88406"
"94.50000","1.57489","14.88870"
"94.60000","1.57654","14.89518"
"94.70000","1.57816","14.89941"
"94.80000","1.57983","14.90693"
"94.90000","1.58150","14.91400"
"95.00000","1.58316","14.91827"
"95.10000","1.58484","14.92650"
"95.20000","1.58644","14.93037"
"95.30000","1.58808","14.93763"
"95.40000","1.58980","14.94628"
"95.50000","1.59146","14.95252"
"95.60000","1.59318","14.96165"
"95.70000","1.59489","14.96970"
"95.80000","1.59665","14.97939"
"95.90000","1.59827","14.98246"
"96.00000","1.59988","14.98657"
"96.10000","1.60147","14.98901"
"96.20000","1.60309","14.99408"
"96.30000","1.60481","15.00276"
"96.40000","1.60644","15.00719"
"96.50000","1.60803","15.01199"
"96.60000","1.60974","15.02241"
"96.70000","1.61144","15.03119"
"96.80000","1.61303","15.03410"
"96.90000","1.61457","15.03721"
"97.00000","1.61635","15.05053"
"97.10000","1.61822","15.06654"
"97.20000","1.61987","15.07260"
"97.30000","1.62152","15.07767"
"97.40000","1.62313","15.08133"
"97.50000","1.62480","15.08712"
"97.60000","1.62645","15.09313"
"97.70000","1.62807","15.09726"
"97.80000","1.62972","15.10340"
"97.90000","1.63137","15.10992"
"98.00000","1.63306","15.11835"
"98.10000","1.63478","15.12660"
"98.20000","1.63645","15.13269"
"98.30000","1.63808","15.13667"
"98.40000","1.63975","15.14364"
"98.50000","1.64138","15.14822"
"98.60000","1.64293","15.14996"
"98.70000","1.64454","15.15552"
"98.80000","1.64629","15.16657"
"98.90000","1.64800","15.17550"
"99.00000","1.64972","15.18367"
"99.10000","1.65147","15.19393"
"99.20000","1.65313","15.19731"
"99.30000","1.65474","15.20091"
"99.40000","1.65637","15.20385"
"99.50000","1.65802","15.20761"
"99.60000","1.65961","15.20850"
"99.70000","1.66118","15.20736"
"99.80000","1.66285","15.21199"
"99.90000","1.66453","15.21722"
"100.00000","1.66611","15.21767"
"100.10000","1.66779","15.22289"
"100.20000","1.66937","15.21977"
"100.30000","1.67110","15.22511"
"100.40000","1.67273","15.22609"
"100.50000","1.67438","15.22890"
"100.60000","1.67606","15.23384"
"100.70000","1.67775","15.23945"
"100.80000","1.67944","15.24393"
"100.90000","1.68108","15.24677"
"101.00000","1.68280","15.25324"
"101.10000","1.68453","15.26079"
"101.20000","1.68618","15.26524"
"101.30000","1.68787","15.27001"
"101.40000","1.68952","15.27154"
"101.50000","1.69117","15.27419"
"101.60000","1.69286","15.27751"
"101.70000","1.69450","15.27880"
"101.80000","1.69613","15.27714"
"101.90000","1.69765","15.27290"
"102.00000","1.69955","15.28432"
"102.10000","1.70127","15.28739"
"102.20000","1.70297","15.28946"
"102.30000","1.70469","15.29187"
"102.40000","1.70632","15.29209"
"102.50000","1.70790","15.29067"
"102.60000","1.70948","15.29050"
"102.70000","1.71109","15.29240"
"102.80000","1.71268","15.29353"
"102.90000","1.71439","15.30031"
"103.00000","1.71611","15.30616"
"103.10000","1.71775","15.30646"
"103.20000","1.71942","15.31067"
"103.30000","1.72114","15.31533"
"103.40000","1.72278","15.31724"
"103.50000","1.72444","15.31916"
"103.60000","1.72630","15.32968"
"103.70000","1.72803","15.33216"
"103.80000","1.72974","15.33574"
"103.90000","1.73145","15.34057"
"104.00000","1.73319","15.34609"
"104.10000","1.73484","15.34788"
"104.20000","1.73646","15.34844"
"104.30000","1.73808","15.35110"
"104.40000","1.73970","15.35238"
"104.50000","1.74129","15.35332"
"104.60000","1.74282","15.35300"
"104.70000","1.74440","15.35504"
"104.80000","1.74607","15.36028"
"104.90000","1.74777","15.36720"
"105.00000","1.74944","15.37157"
"105.10000","1.75108","15.37598"
"105.20000","1.75276","15.38078"
"105.30000","1.75452","15.38967"
"105.40000","1.75635","15.40086"
"105.50000","1.75810","15.40765"
"105.60000","1.75967","15.40572"
"105.70000","1.76124","15.40490"
"105.80000","1.76290","15.40767"
"105.90000","1.76450","15.40840"
"106.00000","1.76607","15.40661"
"106.10000","1.76765","15.40597"
"106.20000","1.76928","15.40895"
"106.30000","1.77089","15.40967"
"106.40000","1.77253","15.41231"
"106.50000","1.77420","15.41551"
"106.60000","1.77587","15.41904"
"106.70000","1.77754","15.42317"
"106.80000","1.77940","15.43593"
"106.90000","1.78120","15.44390"
"107.00000","1.78286","15.44502"
"107.10000","1.78447","15.44435"
"107.20000","1.78624","15.45005"
"107.30000","1.78791","15.45138"
"107.40000","1.78954","15.45152"
"107.50000","1.79122","15.45285"
"107.60000","1.79287","15.45382"
"107.70000","1.79451","15.45508"
"107.80000","1.79617","15.45621"
"107.90000","1.79783","15.45958"
"108.00000","1.79956","15.46385"
"108.10000","1.80118","15.46324"
"108.20000","1.80281","15.46310"
"108.30000","1.80448","15.46616"
"108.40000","1.80616","15.46881"
"108.50000","1.80783","15.47119"
"108.60000","1.80952","15.47545"
"108.70000","1.81124","15.48045"
"108.80000","1.81303","15.48810"
"108.90000","1.81477","15.49302"
"109.00000","1.81643","15.49527"
"109.10000","1.81810","15.49804"
"109.20000","1.81984","15.50333"
"109.30000","1.82159","15.50937"
"109.40000","1.82323","15.51006"
"109.50000","1.82477","15.50682"
"109.60000","1.82631","15.50357"
"109.70000","1.82788","15.50353"
"109.80000","1.82957","15.50734"
"109.90000","1.83120","15.50908"
"110.00000","1.83282","15.51052"
"110.10000","1.83465","15.52051"
"110.20000","1.83648","15.52900"
"110.30000","1.83825","15.53438"
"110.40000","1.84004","15.54226"
"110.50000","1.84172","15.54502"
"110.60000","1.84327","15.54346"
"110.70000","1.84493","15.54651"
"110.80000","1.84655","15.54904"
"110.90000","1.84810","15.54840"
"111.00000","1.84976","15.55416"
"111.10000","1.85151","15.56160"
"111.20000","1.85311","15.56349"
"111.30000","1.85475","15.56637"
"111.40000","1.85643","15.57220"
"111.50000","1.85814","15.57879"
"111.60000","1.85980","15.58266"
"111.70000","1.86130","15.57998"
"111.80000","1.86283","15.57914"
"111.90000","1.86469","15.59242"
"112.00000","1.86653","15.59975"
"112.10000","1.86823","15.60193"
"112.20000","1.86983","15.60084"
"112.30000","1.87139","15.59910"
"112.40000","1.87300","15.59990"
"112.50000","1.87456","15.60020"
"112.60000","1.87612","15.60110"
"112.70000","1.87778","15.60811"
"112.80000","1.87954","15.62075"
"112.90000","1.88118","15.62268"
"113.00000","1.88287","15.62782"
"113.10000","1.88451","15.63045"
"113.20000","1.88609","15.63125"
"113.30000","1.88771","15.63378"
"113.40000","1.88968","15.65077"
"113.50000","1.89150","15.65881"
"113.60000","1.89321","15.66267"
"113.70000","1.89486","15.66370"
"113.80000","1.89653","15.66500"
"113.90000","1.89818","15.66545"
"114.00000","1.89983","15.66778"
"114.10000","1.90143","15.66770"
"114.20000","1.90305","15.66961"
"114.30000","1.90478","15.67595"
"114.40000","1.90643","15.68215"
"114.50000","1.90807","15.68482"
"114.60000","1.90961","15.68268"
"114.70000","1.91117","15.68105"
"114.80000","1.91289","15.68869"
"114.90000","1.91455","15.69179"
"115.00000","1.91621","15.69386"
"115.10000","1.91779","15.67875"
"115.20000","1.91954","15.68476"
"115.30000","1.92137","15.69641"
"115.40000","1.92304","15.69400"
"115.50000","1.92468","15.69274"
"115.60000","1.92629","15.69047"
"115.70000","1.92787","15.68699"
"115.80000","1.92950","15.68744"
"115.90000","1.93114","15.68796"
"116.00000","1.93280","15.69054"
"116.10000","1.93451","15.69359"
"116.20000","1.93623","15.69737"
"116.30000","1.93787","15.69853"
"116.40000","1.93957","15.70542"
"116.50000","1.94109","15.70094"
"116.60000","1.94286","15.70854"
"116.70000","1.94464","15.71531"
"116.80000","1.94637","15.71825"
"116.90000","1.94804","15.71916"
"117.00000","1.94973","15.72052"
"117.10000","1.95149","15.72774"
"117.20000","1.95302","15.72084"
"117.30000","1.95467","15.72215"
"117.40000","1.95636","15.72350"
"117.50000","1.95797","15.72110"
"117.60000","1.95957","15.71926"
"117.70000","1.96117","15.71913"
"117.80000","1.96284","15.72252"
"117.90000","1.96447","15.72353"
"118.00000","1.96617","15.72818"
"118.10000","1.96792","15.73379"
"118.20000","1.96972","15.74306"
"118.30000","1.97137","15.74268"
"118.40000","1.97293","15.73881"
"118.50000","1.97456","15.74056"
"118.60000","1.97641","15.74992"
"118.70000","1.97822","15.75911"
"118.80000","1.97977","15.75488"
"118.90000","1.98138","15.75399"
"119.00000","1.98304","15.75518"
"119.10000","1.98466","15.75430"
"119.20000","1.98628","15.75339"
"119.30000","1.98793","15.75671"
"119.40000","1.98951","15.75521"
"119.50000","1.99118","15.75886"
"119.60000","1.99287","15.76272"
"119.70000","1.99450","15.76454"
"119.80000","1.99609","15.76501"
"119.90000","1.99802","15.77925"
"120.00000","1.99985","15.78840"
"120.10000","2.00159","15.79347"
"120.20000","2.00318","15.79048"
"120.30000","2.00484","15.79245"
"120.40000","2.00650","15.79347"
"120.50000","2.00801","15.78784"
"120.60000","2.00956","15.78746"
"120.70000","2.01119","15.78902"
"120.80000","2.01287","15.79195"
"120.90000","2.01455","15.79469"
"121.00000","2.01618","15.79590"
"121.10000","2.01788","15.79922"
"121.20000","2.01956","15.80078"
"121.30000","2.02127","15.80370"
"121.40000","2.02300","15.80744"
"121.50000","2.02479","15.81354"
"121.60000","2.02645","15.81474"
"121.70000","2.02824","15.82230"
"121.80000","2.03009","15.83228"
"121.90000","2.03168","15.83033"
"122.00000","2.03322","15.82717"
"122.10000","2.03486","15.82965"
"122.20000","2.03645","15.83003"
"122.30000","2.03801","15.82900"
"122.40000","2.03961","15.83043"
"122.50000","2.04115","15.82896"
"122.60000","2.04279","15.83134"
"122.70000","2.04439","15.83252"
"122.80000","2.04601","15.83382"
"122.90000","2.04764","15.83541"
"123.00000","2.04930","15.83809"
"123.10000","2.05092","15.83772"
"123.20000","2.05275","15.84513"
"123.30000","2.05452","15.84958"
"123.40000","2.05621","15.85028"
"123.50000","2.05787","15.85030"
"123.60000","2.05956","15.85227"
"123.70000","2.06127","15.85406"
"123.80000","2.06297","15.85556"
"123.90000","2.06469","15.85816"
"124.00000","2.06633","15.85832"
"124.10000","2.06789","15.85509"
"124.20000","2.06953","15.85649"
"124.30000","2.07120","15.85834"
"124.40000","2.07283","15.85888"
"124.50000","2.07452","15.86119"
"124.60000","2.07624","15.86518"
"124.70000","2.07793","15.86734"
"124.80000","2.07965","15.86859"
"124.90000","2.08130","15.86713"
"125.00000","2.08304","15.86871"
"125.10000","2.08483","15.87055"
"125.20000","2.08647","15.86799"
"125.30000","2.08813","15.86909"
"125.40000","2.08975","15.86917"
"125.50000","2.09137","15.86878"
"125.60000","2.09305","15.87076"
"125.70000","2.09471","15.87125"
"125.80000","2.09631","15.87059"
"125.90000","2.09790","15.87021"
"126.00000","2.09951","15.87162"
"126.10000","2.10116","15.87209"
"126.20000","2.10284","15.87431"
"126.30000","2.10446","15.87411"
"126.40000","2.10600","15.87041"
"126.50000","2.10782","15.87825"
"126.60000","2.10968","15.88710"
"126.70000","2.11141","15.89002"
"126.80000","2.11306","15.88731"
"126.90000","2.11471","15.88397"
"127.00000","2.11637","15.88016"
"127.10000","2.11805","15.87924"
"127.20000","2.11965","15.87727"
"127.30000","2.12114","15.87045"
"127.40000","2.12276","15.87110"
"127.50000","2.12445","15.87366"
"127.60000","2.12606","15.87268"
"127.70000","2.12771","15.87341"
"127.80000","2.12940","15.87499"
"127.90000","2.13112","15.87796"
"128.00000","2.13283","15.88073"
"128.10000","2.13455","15.88286"
"128.20000","2.13622","15.88437"
"128.30000","2.13788","15.88512"
"128.40000","2.13968","15.89108"
"128.50000","2.14148","15.89688"
"128.60000","2.14312","15.89552"
"128.70000","2.14470","15.89110"
"128.80000","2.14638","15.89198"
"128.90000","2.14806","15.89244"
"129.00000","2.14971","15.89110"
"129.10000","2.15136","15.89148"
"129.20000","2.15304","15.89326"
"129.30000","2.15472","15.89515"
"129.40000","2.15644","15.90060"
"129.50000","2.15812","15.90412"
"129.60000","2.15971","15.90271"
"129.70000","2.16147","15.90821"
"129.80000","2.16337","15.91911"
"129.90000","2.16507","15.92083"
"130.00000","2.16664","15.91772"
"130.10000","2.16824","15.91668"
"130.20000","2.16987","15.91797"
"130.30000","2.17141","15.91487"
"130.40000","2.17301","15.91474"
"130.50000","2.17469","15.91761"
"130.60000","2.17633","15.91850"
"130.70000","2.17798","15.91981"
"130.80000","2.17961","15.92021"
"130.90000","2.18121","15.92071"
"131.00000","2.18283","15.92208"
"131.10000","2.18454","15.92649"
"131.20000","2.18623","15.92974"
"131.30000","2.18792","15.93447"
"131.40000","2.18971","15.94241"
"131.50000","2.19158","15.95326"
"131.60000","2.19344","15.96208"
"131.70000","2.19524","15.96744"
"131.80000","2.19692","15.96731"
"131.90000","2.19851","15.96434"
"132.00000","2.20007","15.96104"
"132.10000","2.20167","15.96047"
"132.20000","2.20326","15.95903"
"132.30000","2.20494","15.96203"
"132.40000","2.20654","15.96185"
"132.50000","2.20810","15.96022"
"132.60000","2.20975","15.96282"
"132.70000","2.21146","15.96762"
"132.80000","2.21312","15.96995"
"132.90000","2.21468","15.96870"
"133.00000","2.21639","15.97365"
"133.10000","2.21809","15.97675"
"133.20000","2.21973","15.97718"
"133.30000","2.22146","15.98076"
"133.40000","2.22314","15.98188"
"133.50000","2.22474","15.97824"
"133.60000","2.22635","15.97777"
"133.70000","2.22803","15.98022"
"133.80000","2.22966","15.98071"
"133.90000","2.23124","15.97900"
"134.00000","2.23285","15.98025"
"134.10000","2.23457","15.98534"
"134.20000","2.23622","15.98685"
"134.30000","2.23789","15.98847"
"134.40000","2.23950","15.98746"
"134.50000","2.24107","15.98607"
"134.60000","2.24272","15.98637"
"134.70000","2.24443","15.99022"
"134.80000","2.24615","15.99384"
"134.90000","2.24779","15.99370"
"135.00000","2.24949","15.99387"
"135.10000","2.25114","15.99066"
"135.20000","2.25277","15.98733"
"135.30000","2.25438","15.98431"
"135.40000","2.25598","15.98166"
"135.50000","2.25757","15.97962"
"135.60000","2.25923","15.97943"
"135.70000","2.26092","15.98163"
"135.80000","2.26263","15.98281"
"135.90000","2.26437","15.98539"
"136.00000","2.26608","15.98609"
"136.10000","2.26783","15.98771"
"136.20000","2.26945","15.98418"
"136.30000","2.27126","15.98909"
"136.40000","2.27296","15.98806"
"136.50000","2.27453","15.98277"
"136.60000","2.27625","15.98456"
"136.70000","2.27797","15.98476"
"136.80000","2.27964","15.98091"
"136.90000","2.28122","15.97408"
"137.00000","2.28293","15.97413"
"137.10000","2.28463","15.97484"
"137.20000","2.28628","15.97444"
"137.30000","2.28791","15.97392"
"137.40000","2.28956","15.97483"
"137.50000","2.29130","15.97933"
"137.60000","2.29305","15.98378"
"137.70000","2.29468","15.98213"
"137.80000","2.29637","15.98361"
"137.90000","2.29792","15.97925"
"138.00000","2.29982","15.98925"
"138.10000","2.30161","15.99290"
"138.20000","2.30324","15.98856"
"138.30000","2.30484","15.98445"
"138.40000","2.30648","15.98198"
"138.50000","2.30804","15.97550"
"138.60000","2.30961","15.96893"
"138.70000","2.31118","15.96375"
"138.80000","2.31283","15.96283"
"138.90000","2.31448","15.96399"
"139.00000","2.31608","15.96158"
"139.10000","2.31771","15.96320"
"139.20000","2.31935","15.96523"
"139.30000","2.32104","15.96801"
"139.40000","2.32271","15.96978"
"139.50000","2.32440","15.97288"
"139.60000","2.32621","15.97883"
"139.70000","2.32791","15.97903"
"139.80000","2.32968","15.98267"
"139.90000","2.33143","15.98455"
"140.00000","2.33303","15.97942"
"140.10000","2.33470","15.97790"
"140.20000","2.33637","15.97457"
"140.30000","2.33801","15.97011"
"140.40000","2.33963","15.96500"
"140.50000","2.34123","15.96210"
"140.60000","2.34287","15.96233"
"140.70000","2.34453","15.96398"
"140.80000","2.34616","15.96428"
"140.90000","2.34786","15.96811"
"141.00000","2.34953","15.96895"
"141.10000","2.35119","15.97147"
"141.20000","2.35286","15.97340"
"141.30000","2.35454","15.97507"
"141.40000","2.35634","15.98200"
"141.50000","2.35813","15.98660"
"141.60000","2.35977","15.98395"
"141.70000","2.36141","15.98183"
"141.80000","2.36314","15.98102"
"141.90000","2.36470","15.97176"
"142.00000","2.36625","15.96095"
"142.10000","2.36777","15.95093"
"142.20000","2.36940","15.94790"
"142.30000","2.37097","15.94378"
"142.40000","2.37253","15.94107"
"142.50000","2.37413","15.93952"
"142.60000","2.37576","15.94066"
"142.70000","2.37733","15.93929"
"142.80000","2.37904","15.94393"
"142.90000","2.38077","15.94752"
"143.00000","2.38244","15.94886"
"143.10000","2.38415","15.95089"
"143.20000","2.38593","15.95408"
"143.30000","2.38775","15.95856"
"143.40000","2.38951","15.95823"
"143.50000","2.39121","15.95542"
"143.60000","2.39289","15.95107"
"143.70000","2.39457","15.94471"
"143.80000","2.39625","15.93951"
"143.90000","2.39799","15.93921"
"144.00000","2.39978","15.94253"
"144.10000","2.40140","15.94023"
"144.20000","2.40305","15.93973"
"144.30000","2.40472","15.94107"
"144.40000","2.40637","15.94183"
"144.50000","2.40808","15.94563"
"144.60000","2.40986","15.95203"
"144.70000","2.41165","15.95782"
"144.80000","2.41338","15.96017"
"144.90000","2.41512","15.96317"
"145.00000","2.41661","15.95515"
"145.10000","2.41811","15.94917"
"145.20000","2.41980","15.94989"
"145.30000","2.42152","15.94876"
"145.40000","2.42317","15.94333"
"145.50000","2.42480","15.93996"
"145.60000","2.42650","15.94228"
"145.70000","2.42823","15.94642"
"145.80000","2.42997","15.95161"
"145.90000","2.43160","15.95138"
"146.00000","2.43320","15.95069"
"146.10000","2.43505","15.95996"
"146.20000","2.43671","15.96033"
"146.30000","2.43833","15.96033"
"146.40000","2.43993","15.95983"
"146.50000","2.44157","15.96107"
"146.60000","2.44318","15.96715"
"146.70000","2.44546","16.01932"
"146.80000","2.44661","15.96508"
"146.90000","2.44794","15.94796"
"147.00000","2.44961","15.95426"
"147.10000","2.45138","15.96337"
"147.20000","2.45306","15.96738"
"147.30000","2.45473","15.97018"
"147.40000","2.45640","15.97397"
"147.50000","2.45809","15.97836"
"147.60000","2.45977","15.98108"
"147.70000","2.46139","15.98162"
"147.80000","2.46302","15.98265"
"147.90000","2.46480","15.98876"
"148.00000","2.46646","15.98857"
"148.10000","2.46820","15.99199"
"148.20000","2.46986","15.99120"
"148.30000","2.47139","15.98576"
"148.40000","2.47302","15.98287"
"148.50000","2.47460","15.97717"
"148.60000","2.47629","15.97353"
"148.70000","2.47791","15.96389"
"148.80000","2.47949","15.96179"
"148.90000","2.48117","15.96580"
"149.00000","2.48285","15.96925"
"149.10000","2.48454","15.97353"
"149.20000","2.48621","15.97652"
"149.30000","2.48794","15.98195"
"149.40000","2.48976","15.99004"
"149.50000","2.49147","15.99242"
"149.60000","2.49311","15.99172"
"149.70000","2.49477","15.99000"
"149.80000","2.49642","15.98819"
"149.90000","2.49806","15.98392"
"150.00000","2.49971","15.98039"
"150.10000","2.50136","15.97365"
"150.20000","2.50302","15.96717"
"150.30000","2.50463","15.96064"
"150.40000","2.50617","15.95449"
"150.50000","2.50774","15.95296"
"150.60000","2.50936","15.95466"
"150.70000","2.51101","15.95988"
"150.80000","2.51273","15.96447"
"150.90000","2.51437","15.96459"
"151.00000","2.51602","15.96553"
"151.10000","2.51761","15.96363"
"151.20000","2.51938","15.96878"
"151.30000","2.52115","15.97333"
"151.40000","2.52286","15.97353"
"151.50000","2.52456","15.97298"
"151.60000","2.52619","15.96652"
"151.70000","2.52781","15.95741"
"151.80000","2.52945","15.95034"
"151.90000","2.53111","15.94779"
"152.00000","2.53281","15.94785"
"152.10000","2.53455","15.94929"
"152.20000","2.53623","15.94604"
"152.30000","2.53785","15.94332"
"152.40000","2.53954","15.94665"
"152.50000","2.54107","15.94252"
"152.60000","2.54282","15.94690"
"152.70000","2.54458","15.95003"
"152.80000","2.54628","15.95004"
"152.90000","2.54800","15.95162"
"153.00000","2.54978","15.95182"
"153.10000","2.55146","15.94608"
"153.20000","2.55310","15.93691"
"153.30000","2.55473","15.92836"
"153.40000","2.55636","15.92434"
"153.50000","2.55804","15.92551"
"153.60000","2.55972","15.92702"
"153.70000","2.56135","15.92519"
"153.80000","2.56305","15.92752"
"153.90000","2.56470","15.92706"
"154.00000","2.56636","15.92637"
"154.10000","2.56800","15.92547"
"154.20000","2.56957","15.92140"
"154.30000","2.57114","15.91718"
"154.40000","2.57272","15.91281"
"154.50000","2.57429","15.90748"
"154.60000","2.57593","15.90278"
"154.70000","2.57760","15.89624"
"154.80000","2.57919","15.88351"
"154.90000","2.58078","15.87682"
"155.00000","2.58243","15.87672"
"155.10000","2.58410","15.87853"
"155.20000","2.58575","15.87829"
"155.30000","2.58743","15.88010"
"155.40000","2.58909","15.88062"
"155.50000","2.59088","15.88549"
"155.60000","2.59272","15.89117"
"155.70000","2.59455","15.89520"
"155.80000","2.59621","15.89285"
"155.90000","2.59812","15.89880"
"156.00000","2.59988","15.89799"
"156.10000","2.60163","15.89330"
"156.20000","2.60325","15.87304"
"156.30000","2.60493","15.86353"
"156.40000","2.60664","15.86552"
"156.50000","2.60826","15.86586"
"156.60000","2.60986","15.86528"
"156.70000","2.61149","15.86694"
"156.80000","2.61311","15.86740"
"156.90000","2.61472","15.86789"
"157.00000","2.61640","15.87156"
"157.10000","2.61802","15.87224"
"157.20000","2.61959","15.86954"
"157.30000","2.62119","15.86864"
"157.40000","2.62285","15.86826"
"157.50000","2.62451","15.86854"
"157.60000","2.62609","15.86343"
"157.70000","2.62771","15.85871"
"157.80000","2.62957","15.85479"
"157.90000","2.63134","15.84048"
"158.00000","2.63303","15.83929"
"158.10000","2.63466","15.83814"
"158.20000","2.63632","15.83877"
"158.30000","2.63779","15.83139"
"158.40000","2.63926","15.82671"
"158.50000","2.64077","15.82361"
"158.60000","2.64247","15.82730"
"158.70000","2.64423","15.83234"
"158.80000","2.64594","15.83556"
"158.90000","2.64764","15.83718"
"159.00000","2.64938","15.84065"
"159.10000","2.65111","15.84252"
"159.20000","2.65299","15.84730"
"159.30000","2.65486","15.84615"
"159.40000","2.65671","15.80989"
"159.50000","2.65841","15.81157"
"159.60000","2.65996","15.81000"
"159.70000","2.66179","15.81946"
"159.80000","2.66376","15.83233"
"159.90000","2.66519","15.82266"
"160.00000","2.66654","15.81404"
"160.10000","2.66822","15.81950"
"160.20000","2.67000","15.82738"
"160.30000","2.67157","15.82654"
"160.40000","2.67307","15.82328"
"160.50000","2.67470","15.82584"
"160.60000","2.67638","15.82943"
"160.70000","2.67806","15.83253"
"160.80000","2.67972","15.83422"
"160.90000","2.68134","15.83204"
"161.00000","2.68314","15.83210"
"161.10000","2.68490","15.81209"
"161.20000","2.68654","15.80492"
"161.30000","2.68817","15.80699"
"161.40000","2.68977","15.80814"
"161.50000","2.69138","15.81030"
"161.60000","2.69307","15.81536"
"161.70000","2.69473","15.81841"
"161.80000","2.69638","15.82035"
"161.90000","2.69804","15.82308"
"162.00000","2.69970","15.82599"
